team,Conference,Division,playoffs,PTS,gf,g_dif,xg%,roster_size,contracts,retained,forwards,defense,goalies,injury_cap_hit,todays_cap_hit,projected_cap_hit,projected_cap_space,ltir_cand.,ltir_cand._cap_space,fwds_cap%,def_cap%,goalie_cap%,inj_cap%
ANA,west,pacific,none,58,206,-129,0.395,17/23,35/50,0/3,35264167,12187500,6400000,850000,54701667,54701667,28798333.0,-,-,0.64,0.22,0.12,0.02
ARI,west,central,none,70,225,-70,0.417,17/23,40/50,1/3,32500000,6825000,4675000,21398810,67252144,67252144,16247856.0,-,-,0.48,0.1,0.07,0.32
BOS,east,atlantic,none,-121,301,127,0.54,20/23,36/50,0/3,37712500,29750000,5000000,0,77295834,77295834,6204166.0,-,-,0.49,0.38,0.06,0.0
BUF,east,atlantic,none,91,293,-4,0.49,25/23,43/50,0/3,47825356,26235714,3562500,0,77623570,77623570,5876430.0,-,-,0.62,0.34,0.05,0.0
CAR,east,metro,top3,113,262,52,0.583,22/23,35/50,0/3,38359417,28367500,4900000,7750000,80676917,80676917,2823083.0,-,-,0.47,0.35,0.06,0.1
CBJ,east,metro,none,59,213,-117,0.442,21/23,45/50,0/3,37362500,21150000,6450000,12891666,78745833,78745833,4754167.0,-,-,0.47,0.27,0.08,0.16
CGY,west,pacific,none,93,258,11,0.537,18/23,36/50,0/3,45487500,24762500,8200000,2500000,81100000,81100000,2400000.0,-,-,0.56,0.31,0.1,0.03
CHI,west,central,none,59,202,-97,0.432,18/23,40/50,1/3,33166666,19650000,3800000,0,64571790,64571790,18928210.0,-,-,0.51,0.3,0.06,0.0
COL,west,central,top3,109,275,52,0.516,18/23,38/50,0/3,42450000,27437500,5400000,7000000,82925000,82925000,575000.0,7000000,7575000,0.51,0.33,0.06,0.08
DAL,west,central,top3,108,281,66,0.549,21/23,39/50,0/3,54794167,21975833,5000000,0,82142829,82142829,1357171.0,-,-,0.67,0.27,0.06,0.0
DET,east,atlantic,none,80,237,-38,0.481,24/23,39/50,1/3,40805833,20488333,7150000,1460000,74018056,74018056,9481944.0,-,-,0.55,0.28,0.1,0.02
EDM,west,pacific,top3,109,325,69,0.561,21/23,38/50,0/3,43875000,24483333,7600000,0,78725000,78725000,4775000.0,-,-,0.56,0.31,0.1,0.0
FLA,east,atlantic,top3,92,288,16,0.525,23/23,41/50,0/3,41741667,22116667,11100000,0,80912501,80912501,2587499.0,4500000,7087499,0.52,0.27,0.14,0.0
