label,value,team,situation,n_games,rank,rank_chart_value
Goaltending,0.903,ANA,5on5,all,17th,7.0
Offense,211.99,ANA,5on5,all,31st,2.0
Goaltending,0.895,ANA,5on5,last 20 games,20th,4.0
Offense,84.97999999999999,ANA,5on5,last 20 games,27th,6.0
Goaltending,0.901,ANA,5on5,last 10 games,18th,9.0
Offense,47.64,ANA,5on5,last 10 games,17th,16.0
Goaltending,0.871,ANA,5on5,last 5 games,25th,3.0
Offense,20.66,ANA,5on5,last 5 games,25th,7.0
Goaltending,0.91,ARI,5on5,all,13th,11.0
Offense,224.04000000000002,ARI,5on5,all,28th,5.0
Goaltending,0.916,ARI,5on5,last 20 games,9th,15.0
Offense,82.47,ARI,5on5,last 20 games,28th,5.0
Goaltending,0.932,ARI,5on5,last 10 games,4th,23.0
Offense,50.9,ARI,5on5,last 10 games,12th,21.0
Goaltending,0.904,ARI,5on5,last 5 games,16th,12.0
Offense,24.48,ARI,5on5,last 5 games,14th,18.0
Goaltending,0.937,BOS,5on5,all,1st,23.0
Offense,284.81,BOS,5on5,all,6th,27.0
Goaltending,0.936,BOS,5on5,last 20 games,2nd,22.0
Offense,101.57,BOS,5on5,last 20 games,11th,22.0
Goaltending,0.942,BOS,5on5,last 10 games,2nd,25.0
Offense,46.69,BOS,5on5,last 10 games,20th,13.0
Goaltending,0.95,BOS,5on5,last 5 games,1st,27.0
Offense,26.380000000000003,BOS,5on5,last 5 games,8th,24.0
Goaltending,0.903,BUF,5on5,all,17th,7.0
Offense,275.44,BUF,5on5,all,9th,24.0
Goaltending,0.895,BUF,5on5,last 20 games,20th,4.0
Offense,100.17,BUF,5on5,last 20 games,13th,20.0
Goaltending,0.898,BUF,5on5,last 10 games,20th,7.0
Offense,48.05,BUF,5on5,last 10 games,14th,19.0
Goaltending,0.873,BUF,5on5,last 5 games,24th,4.0
Offense,25.96,BUF,5on5,last 5 games,9th,23.0
Goaltending,0.911,CAR,5on5,all,12th,12.0
Offense,272.23,CAR,5on5,all,13th,20.0
Goaltending,0.898,CAR,5on5,last 20 games,18th,6.0
Offense,100.63,CAR,5on5,last 20 games,12th,21.0
Goaltending,0.902,CAR,5on5,last 10 games,17th,10.0
Offense,56.379999999999995,CAR,5on5,last 10 games,6th,27.0
Goaltending,0.913,CAR,5on5,last 5 games,10th,18.0
Offense,29.3,CAR,5on5,last 5 games,4th,28.0
Goaltending,0.903,CBJ,5on5,all,17th,7.0
Offense,231.28,CBJ,5on5,all,27th,6.0
Goaltending,0.919,CBJ,5on5,last 20 games,7th,17.0
Offense,77.4,CBJ,5on5,last 20 games,32nd,1.0
Goaltending,0.931,CBJ,5on5,last 10 games,5th,22.0
Offense,39.21,CBJ,5on5,last 10 games,29th,4.0
Goaltending,0.94,CBJ,5on5,last 5 games,4th,24.0
Offense,21.880000000000003,CBJ,5on5,last 5 games,22nd,10.0
Goaltending,0.899,CGY,5on5,all,20th,4.0
Offense,267.57,CGY,5on5,all,15th,18.0
Goaltending,0.891,CGY,5on5,last 20 games,21st,3.0
Offense,103.71000000000001,CGY,5on5,last 20 games,8th,25.0
Goaltending,0.869,CGY,5on5,last 10 games,25th,2.0
Offense,56.54,CGY,5on5,last 10 games,5th,28.0
Goaltending,0.878,CGY,5on5,last 5 games,23rd,5.0
Offense,23.46,CGY,5on5,last 5 games,19th,13.0
Goaltending,0.902,CHI,5on5,all,18th,6.0
Offense,193.36,CHI,5on5,all,32nd,1.0
Goaltending,0.904,CHI,5on5,last 20 games,15th,9.0
Offense,85.31,CHI,5on5,last 20 games,26th,7.0
Goaltending,0.892,CHI,5on5,last 10 games,22nd,5.0
Offense,41.230000000000004,CHI,5on5,last 10 games,26th,7.0
Goaltending,0.871,CHI,5on5,last 5 games,25th,3.0
Offense,18.22,CHI,5on5,last 5 games,30th,2.0
Goaltending,0.927,COL,5on5,all,3rd,21.0
Offense,231.36,COL,5on5,all,26th,7.0
Goaltending,0.923,COL,5on5,last 20 games,5th,19.0
Offense,95.72999999999999,COL,5on5,last 20 games,16th,17.0
Goaltending,0.927,COL,5on5,last 10 games,8th,19.0
Offense,47.980000000000004,COL,5on5,last 10 games,15th,18.0
Goaltending,0.923,COL,5on5,last 5 games,8th,20.0
Offense,23.53,COL,5on5,last 5 games,18th,14.0
Goaltending,0.928,DAL,5on5,all,2nd,22.0
Offense,271.65999999999997,DAL,5on5,all,14th,19.0
Goaltending,0.941,DAL,5on5,last 20 games,1st,23.0
Offense,88.66,DAL,5on5,last 20 games,22nd,11.0
Goaltending,0.944,DAL,5on5,last 10 games,1st,26.0
Offense,40.64,DAL,5on5,last 10 games,27th,6.0
Goaltending,0.942,DAL,5on5,last 5 games,3rd,25.0
Offense,20.47,DAL,5on5,last 5 games,26th,6.0
Goaltending,0.909,DET,5on5,all,14th,10.0
Offense,232.99,DET,5on5,all,24th,9.0
Goaltending,0.907,DET,5on5,last 20 games,14th,10.0
Offense,81.97999999999999,DET,5on5,last 20 games,29th,4.0
Goaltending,0.924,DET,5on5,last 10 games,9th,18.0
Offense,39.54,DET,5on5,last 10 games,28th,5.0
Goaltending,0.934,DET,5on5,last 5 games,5th,23.0
Offense,23.880000000000003,DET,5on5,last 5 games,16th,16.0
Goaltending,0.914,EDM,5on5,all,10th,14.0
Offense,273.18,EDM,5on5,all,12th,21.0
Goaltending,0.917,EDM,5on5,last 20 games,8th,16.0
Offense,108.27000000000001,EDM,5on5,last 20 games,4th,29.0
Goaltending,0.916,EDM,5on5,last 10 games,11th,16.0
Offense,52.19,EDM,5on5,last 10 games,8th,25.0
Goaltending,0.924,EDM,5on5,last 5 games,7th,21.0
Offense,21.05,EDM,5on5,last 5 games,24th,8.0
Goaltending,0.905,FLA,5on5,all,15th,9.0
Offense,309.62,FLA,5on5,all,1st,32.0
Goaltending,0.903,FLA,5on5,last 20 games,16th,8.0
Offense,107.43,FLA,5on5,last 20 games,5th,28.0
Goaltending,0.908,FLA,5on5,last 10 games,15th,12.0
Offense,61.85,FLA,5on5,last 10 games,1st,32.0
Goaltending,0.888,FLA,5on5,last 5 games,20th,8.0
Offense,28.66,FLA,5on5,last 5 games,5th,27.0
Goaltending,0.896,LAK,5on5,all,21st,3.0
Offense,259.05,LAK,5on5,all,17th,16.0
Goaltending,0.885,LAK,5on5,last 20 games,22nd,2.0
Offense,94.57,LAK,5on5,last 20 games,18th,15.0
Goaltending,0.892,LAK,5on5,last 10 games,22nd,5.0
Offense,50.78,LAK,5on5,last 10 games,13th,20.0
Goaltending,0.908,LAK,5on5,last 5 games,12th,16.0
Offense,27.86,LAK,5on5,last 5 games,6th,26.0
Goaltending,0.913,MIN,5on5,all,11th,13.0
Offense,223.67000000000002,MIN,5on5,all,29th,4.0
Goaltending,0.912,MIN,5on5,last 20 games,12th,12.0
Offense,77.71000000000001,MIN,5on5,last 20 games,31st,2.0
Goaltending,0.9,MIN,5on5,last 10 games,19th,8.0
Offense,29.08,MIN,5on5,last 10 games,32nd,1.0
Goaltending,0.894,MIN,5on5,last 5 games,19th,9.0
Offense,12.76,MIN,5on5,last 5 games,31st,1.0
Goaltending,0.901,MTL,5on5,all,19th,5.0
Offense,223.24,MTL,5on5,all,30th,3.0
Goaltending,0.908,MTL,5on5,last 20 games,13th,11.0
Offense,78.71000000000001,MTL,5on5,last 20 games,30th,3.0
Goaltending,0.907,MTL,5on5,last 10 games,16th,11.0
Offense,38.8,MTL,5on5,last 10 games,30th,3.0
Goaltending,0.909,MTL,5on5,last 5 games,11th,17.0
Offense,21.64,MTL,5on5,last 5 games,23rd,9.0
Goaltending,0.92,NJD,5on5,all,5th,19.0
Offense,295.34000000000003,NJD,5on5,all,2nd,31.0
Goaltending,0.93,NJD,5on5,last 20 games,3rd,21.0
