team,line,LW,num_LW,gp_LW,toi_pg_LW,g_LW,a1_LW,a2_LW,iXG_LW,iFW_LW,xg_perc_LW,ppts_LW,info_LW,C,num_C,gp_C,toi_pg_C,g_C,a1_C,a2_C,iXG_C,iFW_C,xg_perc_C,ppts_C,info_C,RW,num_RW,gp_RW,toi_pg_RW,g_RW,a1_RW,a2_RW,iXG_RW,iFW_RW,xg_perc_RW,ppts_RW,info_RW,full
ANA,1st line,77 Frank Vatrano,77,50.0,16.936666666666667,11.0,8.0,4.0,12.55788137,186.0,0.3361064663508074,19.0,"**77 Frank Vatrano**



GP:50 | G:11 | A:12

PTS: 23 | XGF:33.61%

iOff: | Off: | Def:",37 Mason McTavish,37,49.0,14.85374149659864,10.0,12.0,6.0,11.93492423,143.0,0.4321856091236246,22.0,"**37 Mason McTavish**



GP:49 | G:10 | A:18

PTS: 28 | XGF:43.22%

iOff: | Off: | Def:",49 Max Jones,49,37.0,11.707657657657656,4.0,1.0,2.0,6.61626645,71.0,0.4182758621573237,5.0,"**49 Max Jones**



GP:37 | G:4 | A:3

PTS: 7 | XGF:41.83%

iOff: | Off: | Def:",Anaheim Ducks
ANA,2nd line,14 Adam Henrique,14,49.0,18.09047619047619,18.0,7.0,5.0,14.95209372,136.0,0.5116251493919293,25.0,"**14 Adam Henrique**



GP:49 | G:18 | A:12

PTS: 30 | XGF:51.16%

iOff: | Off: | Def:",11 Trevor Zegras,11,50.0,19.122333333333334,18.0,15.0,9.0,10.17480087,167.0,0.4543830696133853,33.0,"**11 Trevor Zegras**



GP:50 | G:18 | A:24

PTS: 42 | XGF:45.44%

iOff: | Off: | Def:",19 Troy Terry,19,50.0,19.43,13.0,17.0,12.0,21.84492956,227.0,0.4803664780446062,30.0,"**19 Troy Terry**



GP:50 | G:13 | A:29

PTS: 42 | XGF:48.04%

iOff: | Off: | Def:",Anaheim Ducks
ANA,3rd line,16 Ryan Strome,16,50.0,16.610333333333333,10.0,7.0,8.0,7.2908894,98.0,0.3721022685463618,17.0,"**16 Ryan Strome**



GP:50 | G:10 | A:15

PTS: 25 | XGF:37.21%

iOff: | Off: | Def:",21 Isac Lundestrom,21,29.0,14.139080459770112,1.0,3.0,4.0,3.03773189,45.0,0.4014090183425646,4.0,"**21 Isac Lundestrom**



GP:29 | G:1 | A:7

PTS: 8 | XGF:40.14%

iOff: | Off: | Def:",33 Jakob Silfverberg,33,49.0,14.900680272108843,5.0,5.0,2.0,6.05976999,118.0,0.3811747860962438,10.0,"**33 Jakob Silfverberg**



GP:49 | G:5 | A:7

PTS: 12 | XGF:38.12%

iOff: | Off: | Def:",Anaheim Ducks
ANA,4th line,44 Max Comtois,44,39.0,13.485470085470084,5.0,2.0,2.0,5.33668591,72.0,0.3594840329077751,7.0,"**44 Max Comtois**



GP:39 | G:5 | A:4

PTS: 9 | XGF:35.95%

iOff: | Off: | Def:",7 Jayson Megna,7,37.0,8.895945945945945,0.0,1.0,3.0,1.88615479,29.0,0.4369189308968462,1.0,"**7 Jayson Megna**



GP:37 | G:0 | A:4

PTS: 4 | XGF:43.69%

iOff: | Off: | Def:",39 Sam Carrick,39,35.0,10.01095238095238,3.0,0.0,2.0,3.17331014,56.0,0.3252408556875159,3.0,"**39 Sam Carrick**



GP:35 | G:3 | A:2

PTS: 5 | XGF:32.52%

iOff: | Off: | Def:",Anaheim Ducks
ARI,1st line,9 Clayton Keller,9,50.0,20.666666666666664,18.0,16.0,7.0,13.72149391,160.0,0.423889360366598,34.0,"**9 Clayton Keller**



GP:50 | G:18 | A:23

PTS: 41 | XGF:42.39%

iOff: | Off: | Def:",29 Barrett Hayton,29,50.0,16.275333333333332,7.0,5.0,5.0,9.71771829,128.0,0.4464204217333102,12.0,"**29 Barrett Hayton**



GP:50 | G:7 | A:10

PTS: 17 | XGF:44.64%

iOff: | Off: | Def:",8 Nick Schmaltz,8,34.0,19.451960784313727,11.0,7.0,10.0,8.6105582,99.0,0.4712290444819685,18.0,"**8 Nick Schmaltz**



GP:34 | G:11 | A:17

PTS: 28 | XGF:47.12%

iOff: | Off: | Def:",Arizona Coyotes
ARI,2nd line,22 Jack McBain,22,50.0,13.497,6.0,2.0,2.0,7.23019989,80.0,0.3945390611837251,8.0,"**22 Jack McBain**



GP:50 | G:6 | A:4

PTS: 10 | XGF:39.45%

iOff: | Off: | Def:",17 Nick Bjugstad,17,50.0,16.757666666666665,11.0,7.0,3.0,10.46630211,128.0,0.4523332348412886,18.0,"**17 Nick Bjugstad**



GP:50 | G:11 | A:10

PTS: 21 | XGF:45.23%

iOff: | Off: | Def:",67 Lawson Crouse,67,45.0,17.87333333333333,16.0,9.0,3.0,12.58497692,112.0,0.4642636720454891,25.0,"**67 Lawson Crouse**



GP:45 | G:16 | A:12

PTS: 28 | XGF:46.43%

iOff: | Off: | Def:",Arizona Coyotes
ARI,3rd line,12 Nick Ritchie,12,47.0,13.88049645390071,9.0,8.0,4.0,10.04350732,93.0,0.4317598218543859,17.0,"**12 Nick Ritchie**



GP:47 | G:9 | A:12

PTS: 21 | XGF:43.18%

iOff: | Off: | Def:",72 Travis Boyd,72,50.0,17.167666666666666,6.0,7.0,4.0,9.31363846,84.0,0.3900772696990552,13.0,"**72 Travis Boyd**



GP:50 | G:6 | A:11

PTS: 17 | XGF:39.01%

iOff: | Off: | Def:",36 Christian Fischer,36,50.0,15.061,8.0,9.0,0.0,8.03039691,111.0,0.414088950284718,17.0,"**36 Christian Fischer**



GP:50 | G:8 | A:9

PTS: 17 | XGF:41.41%

iOff: | Off: | Def:",Arizona Coyotes
ARI,4th line,63 Matias Maccelli,63,32.0,15.0375,3.0,10.0,9.0,2.70320052,33.0,0.4675321576454786,13.0,"**63 Matias Maccelli**



GP:32 | G:3 | A:19

PTS: 22 | XGF:46.75%

iOff: | Off: | Def:",48 Jean-Sebastien Dea,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"**48 Jean-Sebastien Dea**



GP:0 | G:0 | A:0

PTS: 0 | XGF:0.0%

iOff: | Off: | Def:",44 Zack Kassian,44,33.0,9.287373737373738,1.0,0.0,0.0,1.85280685,22.0,0.3429247824408712,1.0,"**44 Zack Kassian**



GP:33 | G:1 | A:0

PTS: 1 | XGF:34.29%

iOff: | Off: | Def:",Arizona Coyotes
BOS,1st line,63 Brad Marchand,63,43.0,18.643023255813954,16.0,21.0,9.0,14.37482929,153.0,0.6187596105435188,37.0,"**63 Brad Marchand**



GP:43 | G:16 | A:30

PTS: 46 | XGF:61.88%

iOff: | Off: | Def:",37 Patrice Bergeron,37,51.0,17.683660130718955,18.0,10.0,10.0,20.43396099,232.0,0.6398973819092498,28.0,"**37 Patrice Bergeron**



GP:51 | G:18 | A:20

PTS: 38 | XGF:63.99%

iOff: | Off: | Def:",88 David Pastrnak,88,51.0,19.51143790849673,38.0,22.0,12.0,27.87500481,324.0,0.5478346701210205,60.0,"**88 David Pastrnak**



GP:51 | G:38 | A:34

PTS: 72 | XGF:54.78%

iOff: | Off: | Def:",Boston Bruins
BOS,2nd line,71 Taylor Hall,71,51.0,15.95359477124183,15.0,10.0,7.0,17.36881332,168.0,0.5371979103798928,25.0,"**71 Taylor Hall**



GP:51 | G:15 | A:17

PTS: 32 | XGF:53.72%

iOff: | Off: | Def:",46 David Krejci,46,46.0,16.89927536231884,12.0,18.0,12.0,9.62783808,97.0,0.4763558683845877,30.0,"**46 David Krejci**



GP:46 | G:12 | A:30

PTS: 42 | XGF:47.64%

iOff: | Off: | Def:",18 Pavel Zacha,18,51.0,15.648039215686271,11.0,11.0,13.0,10.50006062,116.0,0.4945814583252061,22.0,"**18 Pavel Zacha**



GP:51 | G:11 | A:24

PTS: 35 | XGF:49.46%

iOff: | Off: | Def:",Boston Bruins
