label,value,team,situation,n_games,matchup,home_away
Points,0.27,STL,all,all,STL@WPG,away
Goals For,0.38,STL,all,all,STL@WPG,away
Goal Differential,0.23,STL,all,all,STL@WPG,away
Shooting %,0.72,STL,all,all,STL@WPG,away
Save %,0.12,STL,all,all,STL@WPG,away
Blocked shot attempt %,1.0,STL,all,all,STL@WPG,away
Blocked shot attempt % against,0.25,STL,all,all,STL@WPG,away
Expected Goals For,0.16,STL,all,all,STL@WPG,away
XG Differential,0.2,STL,all,all,STL@WPG,away
Shot (FW) Volume,0.12,STL,all,all,STL@WPG,away
Shot (FW) Differential,0.19,STL,all,all,STL@WPG,away
Penalty Differential,0.88,STL,all,all,STL@WPG,away
offense_p60_perc,0.22,STL,all,all,STL@WPG,away
defense_p60_perc,0.23,STL,all,all,STL@WPG,away
cum_dif_p60_perc,0.19,STL,all,all,STL@WPG,away
Points,0.38,STL,all,last 20 games,STL@WPG,away
Goals For,0.56,STL,all,last 20 games,STL@WPG,away
Goal Differential,0.44,STL,all,last 20 games,STL@WPG,away
Shooting %,0.97,STL,all,last 20 games,STL@WPG,away
Save %,0.22,STL,all,last 20 games,STL@WPG,away
Blocked shot attempt %,0.64,STL,all,last 20 games,STL@WPG,away
Blocked shot attempt % against,0.12,STL,all,last 20 games,STL@WPG,away
Expected Goals For,0.11,STL,all,last 20 games,STL@WPG,away
XG Differential,0.17,STL,all,last 20 games,STL@WPG,away
Shot (FW) Volume,0.11,STL,all,last 20 games,STL@WPG,away
Shot (FW) Differential,0.19,STL,all,last 20 games,STL@WPG,away
Penalty Differential,0.91,STL,all,last 20 games,STL@WPG,away
offense_p60_perc,0.27,STL,all,last 20 games,STL@WPG,away
defense_p60_perc,0.31,STL,all,last 20 games,STL@WPG,away
cum_dif_p60_perc,0.25,STL,all,last 20 games,STL@WPG,away
Points,0.19,STL,all,last 10 games,STL@WPG,away
Goals For,0.23,STL,all,last 10 games,STL@WPG,away
Goal Differential,0.3,STL,all,last 10 games,STL@WPG,away
Shooting %,0.48,STL,all,last 10 games,STL@WPG,away
Save %,0.22,STL,all,last 10 games,STL@WPG,away
Blocked shot attempt %,0.84,STL,all,last 10 games,STL@WPG,away
Blocked shot attempt % against,0.28,STL,all,last 10 games,STL@WPG,away
Expected Goals For,0.05,STL,all,last 10 games,STL@WPG,away
XG Differential,0.19,STL,all,last 10 games,STL@WPG,away
Shot (FW) Volume,0.09,STL,all,last 10 games,STL@WPG,away
Shot (FW) Differential,0.25,STL,all,last 10 games,STL@WPG,away
Penalty Differential,0.97,STL,all,last 10 games,STL@WPG,away
offense_p60_perc,0.12,STL,all,last 10 games,STL@WPG,away
defense_p60_perc,0.34,STL,all,last 10 games,STL@WPG,away
cum_dif_p60_perc,0.2,STL,all,last 10 games,STL@WPG,away
Points,0.03,STL,all,last 5 games,STL@WPG,away
