team,Conference,Division,playoffs,PTS,gf,g_dif,xg%,roster_size,contracts,retained,injury_cap_hit,forwards,defense,goalies,injuries.1,todays_cap_hit,projected_cap_hit,projected_cap_space,current_cap_space,fwds_cap%,def_cap%,goalie_cap%,inj_cap%
ANA,west,pacific,none,47.0,161.0,-54.0,0.443,21/23,44/50,3/3,8500000,34739167,14987500,7212500,8500000 (12.1,70151667,74180382,9319618,40667424,0.5,0.21,0.1,0.12
ARI,west,central,none,55.0,178.0,-23.0,0.482,23/23,47/50,1/3,23148810,38394166,11586667,4675000,23148810 (29.1,79657977,80077274,3422726,14935532,0.48,0.14,0.06,0.29
BOS,east,atlantic,top3,86.0,209.0,37.0,0.509,22/23,48/50,0/3,8370000,40562500,23037500,8475000,8370000 (9.8,85278334,84697462,-1197462,57500 LTIR,0.48,0.27,0.1,0.1
BUF,east,atlantic,none,62.0,182.0,-4.0,0.49,23/23,44/50,0/3,5149047,45787023,22625000,2637500,5149047 (6.7,77248570,76000931,7499069,32723210,0.59,0.29,0.03,0.07
CAR,east,metro,top3,78.0,200.0,32.0,0.557,22/23,42/50,1/3,4900000,44411917,30042500,2762500,4900000 (5.9,83254417,82214365,1285635,5610044,0.53,0.36,0.03,0.06
CBJ,east,metro,none,52.0,182.0,-40.0,0.455,22/23,44/50,0/3,925000,28900000,32241666,6450000,925000 (1.2,78108333,79418936,4081064,17808279,0.37,0.41,0.08,0.01
CGY,west,pacific,none,65.0,191.0,4.0,0.498,23/23,45/50,1/3,1625833,47613333,21500000,8200000,1625833 (2,81189166,83067126,432874,4985066,0.59,0.26,0.1,0.02
CHI,west,central,none,35.0,124.0,-98.0,0.421,23/23,45/50,1/3,19150000,26916666,15057500,4762500,19150000 (25.9,73841790,74096156,9403844,41034956,0.37,0.2,0.06,0.26
COL,west,central,top3,81.0,230.0,37.0,0.521,23/23,46/50,0/3,9000000,42142500,26800000,4175000,9000000 (10.1,88880000,90784206,-7284206,3043468 LTIR,0.47,0.3,0.05,0.1
DAL,west,central,top3,83.0,222.0,34.0,0.531,22/23,43/50,0/3,2250000,54258334,22313333,5000000,2250000 (2.7,84194496,83441132,58868,1957500 LTIR,0.64,0.26,0.06,0.03
DET,east,atlantic,none,72.0,214.0,19.0,0.476,23/23,46/50,1/3,0,47135000,21882083,7150000,0 (0,80280973,80499762,3000238,13091948,0.59,0.27,0.09,0.0
EDM,west,pacific,top3,76.0,210.0,38.0,0.575,23/23,48/50,0/3,0,48631250,25912500,3362500,0 (0,84522917,83618278,-118278,383983,0.57,0.31,0.04,0.0
FLA,east,atlantic,top3,88.0,204.0,58.0,0.582,23/23,46/50,0/3,0,47276667,20341667,11100000,0 (0,84297501,82925613,574387,2959711,0.56,0.24,0.13,0.0
LAK,west,pacific,none,72.0,186.0,29.0,0.546,23/23,44/50,1/3,7050000,48357501,27595833,1875000,7050000 (8,87603334,86231116,-2731116,2582499 LTIR,0.55,0.31,0.02,0.08
MIN,west,central,none,64.0,191.0,-15.0,0.507,23/23,49/50,0/3,11475000,38138333,14975000,7250000,11475000 (13.1,87506921,85949621,-2449621,3252500 LTIR,0.44,0.17,0.08,0.13
