team,player,pos,age,years_remaining,terms,acquired,status,cap%,free_agency_type,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,player_id
ANA,Tristan Luneau,RD,19.0,3,ELC,Draft,NHL,0.011000000000000001,RFA,896667,896667,896667,0,0,0,
ANA,Pavel Mintyukov,LD,19.0,3,ELC,Draft,NHL,0.011000000000000001,RFA,918333,918333,918333,0,0,0,
ANA,Jackson LaCombe,LD/RD,22.0,1,ELC,Draft,NHL,0.011000000000000001,RFA,925000,0,0,0,0,0,8481605.0
ANA,Jamie Drysdale,RD,21.0,3,,Draft,NHL,0.027999999999999997,RFA,2300000,2300000,2300000,0,0,0,8482142.0
ANA,Ilya Lyubushkin,RD,29.0,1,,Trade,NHL,0.033,UFA,2750000,0,0,0,0,0,8480950.0
ANA,Radko Gudas,RD,33.0,3,NTC,Signed,NHL,0.048,UFA,4000000,4000000,4000000,0,0,0,8475462.0
ANA,Cam Fowler,LD/RD,31.0,3,M-NTC,Draft,NHL,0.078,UFA,6500000,6500000,6500000,0,0,0,8475764.0
ANA,Benoit-Olivier Groulx,C,23.0,1,,Draft,NHL,0.009000000000000001,RFA,775000,0,0,0,0,0,8480870.0
ANA,Brett Leason,RW,24.0,1,,Waivers claim,NHL,0.009000000000000001,RFA,775000,0,0,0,0,0,8481517.0
ANA,Sam Carrick,"RW, C",31.0,1,,Trade,NHL,0.01,UFA,850000,0,0,0,0,0,8475842.0
ANA,Mason McTavish,"C, LW",20.0,2,ELC,Draft,NHL,0.011000000000000001,RFA,894167,894167,0,0,0,0,8482745.0
ANA,Ross Johnston,LW,29.0,3,,Waivers claim,NHL,0.013000000000000001,UFA,1100000,1100000,1100000,0,0,0,8477527.0
ANA,Max Jones,"LW, RW",25.0,1,,Draft,NHL,0.016,RFA,1295000,0,0,0,0,0,8479368.0
ANA,Brock McGinn,"LW, RW",29.0,2,,Trade,NHL,0.033,UFA,2750000,2750000,0,0,0,0,8476934.0
ANA,Frank Vatrano,"LW, RW",29.0,2,,Signed,NHL,0.044000000000000004,UFA,3650000,3650000,0,0,0,0,8478366.0
ANA,Ryan Strome,"C, RW",30.0,4,,Signed,NHL,0.06,UFA,5000000,5000000,5000000,5000000,0,0,8476458.0
ANA,Jakob Silfverberg,"RW, LW",33.0,1,M-NTC,Trade,NHL,0.063,UFA,5250000,0,0,0,0,0,8475164.0
ANA,Trevor Zegras,"C, LW",22.0,3,,Draft,NHL,0.069,RFA,5750000,5750000,5750000,0,0,0,8481533.0
ANA,Adam Henrique,"LW, C",33.0,1,M-NTC,Trade,NHL,0.07,UFA,5825000,0,0,0,0,0,8474641.0
ANA,Urho Vaakanainen,LD/RD,24.0,1,,Trade,NHL,0.01,RFA,850000,0,0,0,0,0,8480001.0
ANA,John Gibson,G,30.0,4,M-NTC,Draft,NHL,0.077,UFA,6400000,6400000,6400000,6400000,0,0,8476434.0
ANA,Lukas Dostal,G,23.0,2,,Draft,NHL,0.01,RFA,812500,812500,0,0,0,0,8480843.0
ANA,Alex Killorn,"RW, LW",34.0,4,NTC,Signed,IR,0.075,UFA,6250000,6250000,6250000,6250000,0,0,8473986.0
ANA,Troy Terry,RW,26.0,7,,Draft,NHL,0.084,UFA,7000000,7000000,7000000,7000000,7000000,7000000,8478873.0
